INSERT INTO `tags` (`category_id`, `tag_Name`) VALUES
(1, 'vivo'),
(1, '耳机'),
(1, 'Nintendo'),
(1, 'Switch'),
(1, '任天堂'),
(1, '世嘉'),
(1, 'SEGA'),
(1, '飞科'),
(1, 'iphone'),
(1, 'Apple手机'),
(1, '苹果手机'),
(1, '华为'),
(1, '小米'),
(1, '一加手机'),
(1, 'one plus'),
(1, 'oneplus'),
(1, 'oppo'),
(1, 'OPPO'),
(1, 'honor'),
(1, '荣耀'),
(1, 'realme'),
(1, '真我'),
(1, '三星'),
(1, 'samsung'),
(1, '魅族'),
(1, '魅蓝'),
(1, '努比亚'),
(1, 'nubia'),
(1, '大疆'),
(1, 'dji'),
(1, 'DJI'),
(1, '联想'),
(1, 'Lenovo'),
(1, 'lenovo'),
(1, '大疆创新'),
(1, 'philips'),
(1, '飞利浦'),
(1, '漫步者'),
(1, 'edifier'),
(1, 'romoss'),
(1, '罗马仕'),
(1, '绿联'),
(1, 'ugreen'),
(1, 'SONY'),
(1, '索尼'),
(1, '佳能'),
(1, 'canon'),
(1, '尼康'),
(1, 'nikon'),
(1, 'Nikon'),
(1, '富士'),
(1, 'fuji'),
(1, '手机'),
(1, '相机'),
(1, '电脑'),
(1, '华硕'),
(1, '华硕ROG'),
(1, '拯救者'),
(1, '天选'),
(1, '惠普'),
(1, '戴尔'),
(1, 'DELL'),
(1, '外星人'),
(1, '机械革命'),
(1, '神舟'),
(1, 'osmo'),
(1, 'OSMO'),
(1, '骁龙8至尊版'),
(1, '骁龙8至尊'),
(1, '骁龙8Elite'),
(1, '骁龙8elite'),
(1, '第三代骁龙8'),
(1, '骁龙8Gen3'),
(1, '第三代骁龙8'),
(1, '骁龙8sGen3'),
(1, '第四代骁龙8s'),
(1, '骁龙8sGen4'),
(1, '第二代骁龙8'),
(1, '骁龙8Gen2'),
(1, '第一代骁龙8'),
(1, '骁龙8Gen1'),
(1, '骁龙888'),
(1, '骁龙870'),
(1, '骁龙865'),
(1, '骁龙'),
(1, '天玑'),
(1, '天玑9400'),
(1, '天玑9300'),
(1, '天玑9200'),
(1, '天玑9100'),
(1, '天玑9000'),
(1, '天玑8000'),
(1, '天玑8100'),
(1, '闪迪'),
(1, 'SanDisk'),
(1, '西部数据'),
(1, '95新'),
(1, '9成新'),
(1, '8成新'),
(1, '全新'),
(1, '7成新');

-- 插入图书教材类特征 (category_id=2)
INSERT INTO `tags` (`category_id`, `tag_Name`) VALUES
(2, '中信图书'),
(2, '博集天卷'),
(2, '后浪'),
(2, '磨铁图书'),
(2, '读客文化'),
(2, '新经典文化'),
(2, '理想国'),
(2, '果麦文化'),
(2, '世纪文景'),
(2, '译林出版社'),
(2, '上海译文'),
(2, '人民文学出版社'),
(2, '三联书店'),
(2, '商务印书馆'),
(2, '湛庐文化'),
(2, '王道考研'),
(2, '肖秀荣'),
(2, '张宇'),
(2, '汤家凤'),
(2, '李永乐'),
(2, '新东方'),
(2, '文都教育'),
(2, '海天教育'),
(2, '启航教育'),
(2, '中公教育'),
(2, '华图教育'),
(2, '粉笔教育'),
(2, '高等教育出版社'),
(2, '机械工业出版社'),
(2, '清华大学出版社'),
(2, '北京大学出版社'),
(2, '电子工业出版社'),
(2, '人民邮电出版社'),
(2, '学而思'),
(2, '好未来'),
(2, '考研'),
(2, '数学'),
(2, '英语'),
(2, '四六级'),
(2, '语文'),
(2, '文学'),
(2, '古典'),
(2, '经典文学'),
(2, '外国著作'),
(2, '计算机书籍'),
(2, '旧书'),
(2, '二手书'),
(2, '哲学'),
(2, '科学/科普'),
(2, '学术'),
(2, '文选'),
(2, '文集'),
(2, '鲁迅'),
(2, '路遥'),
(2, '史铁生'),
(2, '余华'),
(2, '冰心'),
(2, '全新'),
(2, '95新'),
(2, '9成新'),
(2, '8成新'),
(2, '7成新'),
(2, '工学'),
(2, '艺术学'),
(2, '理学'),
(2, '农业'),
(2, '医学'),
(2, '农学'),
(2, '自然'),
(2, '动物');

-- 插入生活用品类特征 (category_id=3)
INSERT INTO `tags` (`category_id`, `tag_Name`) VALUES
(3, '垃圾桶'),
(3, '餐巾纸'),
(3, '剪刀'),
(3, '扫把'),
(3, '吹风机'),
(3, '维达'),
(3, 'Vinda'),
(3, '清风'),
(3, '心相印'),
(3, '牙膏'),
(3, '牙刷'),
(3, '高露洁'),
(3, '立白'),
(3, '牙线'),
(3, '云南白药'),
(3, '衣架'),
(3, '得宝'),
(3, '洁柔'),
(3, '植护'),
(3, '垃圾袋'),
(3, '挂钩'),
(3, '苍蝇拍'),
(3, '插线板'),
(3, '台灯'),
(3, '小风扇'),
(3, '电热水壶'),
(3, '饭盒'),
(3, '保温杯'),
(3, '收纳盒'),
(3, '整理箱'),
(3, '小书架'),
(3, '晾衣架'),
(3, '蚊帐'),
(3, '床垫'),
(3, '枕头'),
(3, '被子'),
(3, '凉席'),
(3, '拖鞋'),
(3, '雨伞'),
(3, '文具'),
(3, '笔记本'),
(3, '插排'),
(3, '粘钩'),
(3, '镜子'),
(3, '梳子'),
(3, '洗衣液'),
(3, '肥皂'),
(3, '香皂'),
(3, '沐浴露'),
(3, '洗发水'),
(3, '护发素'),
(3, '鞋架'),
(3, '洗衣板'),
(3, '衣夹'),
(3, '暖水瓶'),
(3, '小锁'),
(3, '小桌子'),
(3, '椅子'),
(3, '小台灯'),
(3, '网线'),
(3, '路由器'),
(3, '手机支架'),
(3, '充电宝'),
(3, '床头灯'),
(3, '电蚊香'),
(3, '花露水'),
(3, '杀虫剂'),
(3, '创可贴'),
(3, '感冒药'),
(3, '退烧药'),
(3, '消炎药'),
(3, '温度计'),
(3, '口罩'),
(3, '纸巾'),
(3, '湿巾'),
(3, '抹布'),
(3, '洗洁精'),
(3, '洗衣皂'),
(3, '洗衣粉'),
(3, '洗衣袋'),
(3, '晾衣架'),
(3, '晾衣绳'),
